iteration,beta,J,mean_rho
2.910000000000000000e+02,3.200000000000000000e+01,2.329187770050269307e-02,4.932851038278407430e-01
2.920000000000000000e+02,3.200000000000000000e+01,1.769423038810177262e-01,5.008509402789842468e-01
2.930000000000000000e+02,3.200000000000000000e+01,2.607827157787503958e-02,4.972870110909616836e-01
2.940000000000000000e+02,3.200000000000000000e+01,1.720896418479589129e-01,5.021195197162535706e-01
2.950000000000000000e+02,3.200000000000000000e+01,3.469313896775785833e-02,4.993913438424379958e-01
2.960000000000000000e+02,3.200000000000000000e+01,1.563752948626402350e-01,5.018084165189543588e-01
2.970000000000000000e+02,3.200000000000000000e+01,4.125244018282936409e-02,4.990588610366619715e-01
2.980000000000000000e+02,3.200000000000000000e+01,1.712230199994354274e-01,5.014146289411061108e-01
2.990000000000000000e+02,3.200000000000000000e+01,5.444841568532172993e-02,4.970747340525349944e-01
3.000000000000000000e+02,3.200000000000000000e+01,1.698425554644483193e-01,5.012176582874011688e-01
3.010000000000000000e+02,3.200000000000000000e+01,8.375680707588614715e-02,4.978970906400161378e-01
3.020000000000000000e+02,3.200000000000000000e+01,1.682426102912660537e-01,5.011341845711632104e-01
3.030000000000000000e+02,3.200000000000000000e+01,9.889714692539397500e-02,4.990955033384288364e-01
3.040000000000000000e+02,3.200000000000000000e+01,1.485279903130256873e-01,5.005818613312098542e-01
3.050000000000000000e+02,3.200000000000000000e+01,1.255146574537612247e-01,4.983018525447780456e-01
3.060000000000000000e+02,3.200000000000000000e+01,1.404511360549943189e-01,5.003005461443100765e-01
3.070000000000000000e+02,3.200000000000000000e+01,1.349933556849470528e-01,4.980045194332752834e-01
3.080000000000000000e+02,3.200000000000000000e+01,1.262370079893158914e-01,4.996370014183902919e-01
3.090000000000000000e+02,3.200000000000000000e+01,1.631575237224169583e-01,4.972108686396243815e-01
3.100000000000000000e+02,3.200000000000000000e+01,1.094291670594733368e-01,4.996369149890883543e-01
3.110000000000000000e+02,3.200000000000000000e+01,1.741088382240527366e-01,4.972108686396243815e-01
3.120000000000000000e+02,3.200000000000000000e+01,9.956204753756162096e-02,4.996355041152973908e-01
3.130000000000000000e+02,3.200000000000000000e+01,1.854286399059009438e-01,4.972108686396243815e-01
3.140000000000000000e+02,3.200000000000000000e+01,9.248323530717914021e-02,4.996360960442715604e-01
3.150000000000000000e+02,3.200000000000000000e+01,1.965824997199371316e-01,4.972108686396243815e-01
3.160000000000000000e+02,3.200000000000000000e+01,8.782976972963559004e-02,4.996392076621307687e-01
3.170000000000000000e+02,3.200000000000000000e+01,2.066086439381102924e-01,4.975104732434092458e-01
3.180000000000000000e+02,3.200000000000000000e+01,8.964494794016238111e-02,4.998695845118660275e-01
3.190000000000000000e+02,3.200000000000000000e+01,2.295196212381151180e-01,4.972108686396243815e-01
3.200000000000000000e+02,3.200000000000000000e+01,9.002582258399785542e-02,4.995798153023068844e-01
3.210000000000000000e+02,3.200000000000000000e+01,2.377709667982904618e-01,4.976156305443863448e-01
3.220000000000000000e+02,3.200000000000000000e+01,8.191960304156774286e-02,4.984956590408394783e-01
3.230000000000000000e+02,3.200000000000000000e+01,2.915036784419050564e-01,4.971027698040216269e-01
3.240000000000000000e+02,3.200000000000000000e+01,4.356828670726262814e-02,4.982968295659586100e-01
3.250000000000000000e+02,3.200000000000000000e+01,3.328901094876733913e-01,4.958471341177013714e-01
3.260000000000000000e+02,3.200000000000000000e+01,1.433030290122670920e-02,4.973815036434034442e-01
3.270000000000000000e+02,3.200000000000000000e+01,3.735679619102760807e-01,4.955193899529392598e-01
3.280000000000000000e+02,3.200000000000000000e+01,1.316380753399782298e-02,4.864738031714644917e-01
3.290000000000000000e+02,3.200000000000000000e+01,3.517017388389600402e-02,4.913448045429442690e-01
3.300000000000000000e+02,3.200000000000000000e+01,4.122097425896651401e-01,4.877733759715157102e-01
3.310000000000000000e+02,3.200000000000000000e+01,2.171667700156924494e-02,4.865828997810395240e-01
3.320000000000000000e+02,3.200000000000000000e+01,4.284701444481644472e-01,4.861860743842141841e-01
3.330000000000000000e+02,3.200000000000000000e+01,3.014308890393398513e-02,4.838051220032617006e-01
3.340000000000000000e+02,3.200000000000000000e+01,2.427651571486101612e-01,4.842019474000871515e-01
3.350000000000000000e+02,3.200000000000000000e+01,6.726813384431426512e-02,4.842632075518660817e-01
3.360000000000000000e+02,3.200000000000000000e+01,2.794524671905715962e-01,4.822790805677391601e-01
3.370000000000000000e+02,3.200000000000000000e+01,5.004903438404813970e-02,4.822790805677390491e-01
3.380000000000000000e+02,3.200000000000000000e+01,2.998842082261345410e-01,4.826759059645646111e-01
3.390000000000000000e+02,3.200000000000000000e+01,2.987733621045506743e-02,4.821101004296313719e-01
3.400000000000000000e+02,3.200000000000000000e+01,3.363388538046658272e-01,4.842632075518661372e-01
3.410000000000000000e+02,3.200000000000000000e+01,1.697956252388527904e-02,4.819982661446430838e-01
3.420000000000000000e+02,6.400000000000000000e+01,1.362845381603647876e+00,4.867601709065478288e-01
3.430000000000000000e+02,6.400000000000000000e+01,7.682471812668160149e-01,4.887442978906748059e-01
3.440000000000000000e+02,6.400000000000000000e+01,1.874463687514895949e-01,4.924905172319992142e-01
3.450000000000000000e+02,6.400000000000000000e+01,4.540732228510641066e-02,4.990249348997664591e-01
3.460000000000000000e+02,6.400000000000000000e+01,2.415608423978460317e-01,4.940778188193007958e-01
3.470000000000000000e+02,6.400000000000000000e+01,2.931316971083815573e-02,4.977155966219160010e-01
3.480000000000000000e+02,6.400000000000000000e+01,2.218988568379547666e-01,4.940778188193007403e-01
3.490000000000000000e+02,6.400000000000000000e+01,2.154893626495257841e-02,4.972267808979591863e-01
3.500000000000000000e+02,6.400000000000000000e+01,2.321610327496483328e-01,4.960626152247610832e-01
3.510000000000000000e+02,6.400000000000000000e+01,1.011356864112960413e-02,4.970843400687586788e-01
3.520000000000000000e+02,6.400000000000000000e+01,2.330675488636659298e-01,4.951381487525726710e-01
3.530000000000000000e+02,6.400000000000000000e+01,9.621126856311406142e-03,4.951481052721215526e-01
3.540000000000000000e+02,6.400000000000000000e+01,2.188029024691736935e-01,4.937330510186880295e-01
3.550000000000000000e+02,6.400000000000000000e+01,6.286685104806209907e-03,4.935749740456895074e-01
3.560000000000000000e+02,6.400000000000000000e+01,2.645150312878986609e-01,4.925143857006468728e-01
3.570000000000000000e+02,6.400000000000000000e+01,6.583391006602818188e-03,4.927985029293828201e-01
3.580000000000000000e+02,6.400000000000000000e+01,1.132337188077133516e-01,4.868782182957689941e-01
3.590000000000000000e+02,6.400000000000000000e+01,2.712951568876807440e-01,4.929709321887080775e-01
3.600000000000000000e+02,6.400000000000000000e+01,7.895485064662291844e-03,4.907836554374864213e-01
3.610000000000000000e+02,6.400000000000000000e+01,1.559546761980941942e-01,4.934610962586934990e-01
3.620000000000000000e+02,6.400000000000000000e+01,1.761276276103873606e-02,4.887995284533594442e-01
3.630000000000000000e+02,6.400000000000000000e+01,1.194713680488753704e-01,4.931646078184387938e-01
3.640000000000000000e+02,6.400000000000000000e+01,2.267514413737073062e-02,4.884027030565339933e-01
3.650000000000000000e+02,6.400000000000000000e+01,1.260222649554222640e-01,4.938504972659115144e-01
3.660000000000000000e+02,6.400000000000000000e+01,3.446632731383814791e-02,4.884027030565339933e-01
3.670000000000000000e+02,6.400000000000000000e+01,1.150761589026984416e-01,4.937586279728157779e-01
3.680000000000000000e+02,6.400000000000000000e+01,3.565390334506347153e-02,4.895931792470101795e-01
3.690000000000000000e+02,6.400000000000000000e+01,1.368649317219189088e-01,4.932279015280042200e-01
3.700000000000000000e+02,6.400000000000000000e+01,2.917383818335385001e-02,4.884027030565340488e-01
3.710000000000000000e+02,6.400000000000000000e+01,1.253331837661987025e-01,4.935491104391501738e-01
3.720000000000000000e+02,6.400000000000000000e+01,3.215311568146567156e-02,4.884027030565340488e-01
3.730000000000000000e+02,6.400000000000000000e+01,1.253331837661303128e-01,4.935491104391493411e-01
3.740000000000000000e+02,6.400000000000000000e+01,3.215311568146094617e-02,4.884027030565340488e-01
3.750000000000000000e+02,6.400000000000000000e+01,1.253331837661303128e-01,4.935491104391493411e-01
3.760000000000000000e+02,6.400000000000000000e+01,3.215311568146094617e-02,4.884027030565340488e-01
3.770000000000000000e+02,6.400000000000000000e+01,1.253331837661303128e-01,4.935491104391493411e-01
3.780000000000000000e+02,6.400000000000000000e+01,3.215311568146094617e-02,4.884027030565340488e-01
3.790000000000000000e+02,6.400000000000000000e+01,1.253331837661303128e-01,4.935491104391493411e-01
3.800000000000000000e+02,6.400000000000000000e+01,3.215311568146094617e-02,4.884027030565340488e-01
3.810000000000000000e+02,6.400000000000000000e+01,1.253331837661303128e-01,4.935491104391493411e-01
3.820000000000000000e+02,6.400000000000000000e+01,3.215311568146094617e-02,4.884027030565340488e-01
3.830000000000000000e+02,6.400000000000000000e+01,1.253331837661303128e-01,4.935491104391493411e-01
3.840000000000000000e+02,6.400000000000000000e+01,3.215311568146094617e-02,4.884027030565340488e-01
3.850000000000000000e+02,6.400000000000000000e+01,1.253331837661303128e-01,4.935491104391493411e-01
3.860000000000000000e+02,6.400000000000000000e+01,3.215311568146094617e-02,4.884027030565340488e-01
3.870000000000000000e+02,6.400000000000000000e+01,1.253331837661303128e-01,4.935491104391493411e-01
3.880000000000000000e+02,6.400000000000000000e+01,3.215311568146094617e-02,4.884027030565340488e-01
3.890000000000000000e+02,6.400000000000000000e+01,1.253331837661303128e-01,4.935491104391493411e-01
3.900000000000000000e+02,6.400000000000000000e+01,3.215311568146094617e-02,4.884027030565340488e-01
3.910000000000000000e+02,6.400000000000000000e+01,1.253331837661303128e-01,4.935491104391493411e-01
3.920000000000000000e+02,6.400000000000000000e+01,3.215311568146094617e-02,4.884027030565340488e-01
3.930000000000000000e+02,6.400000000000000000e+01,1.253331837661303128e-01,4.935491104391493411e-01
3.940000000000000000e+02,6.400000000000000000e+01,3.215311568146094617e-02,4.884027030565340488e-01
3.950000000000000000e+02,6.400000000000000000e+01,1.253331837661303128e-01,4.935491104391493411e-01
3.960000000000000000e+02,6.400000000000000000e+01,3.215311568146094617e-02,4.884027030565340488e-01
3.970000000000000000e+02,6.400000000000000000e+01,1.253331837661303128e-01,4.935491104391493411e-01
3.980000000000000000e+02,6.400000000000000000e+01,3.215311568146094617e-02,4.884027030565340488e-01
3.990000000000000000e+02,6.400000000000000000e+01,1.253331837661303128e-01,4.935491104391493411e-01
